3716,47200,10436,45624,45308,18920,36806,5006,38181,474,8529,39712,47582,2556,10586,2462,16552,42517,6769,54577,42905,15217,20047,7681,13048,26466,5949,29425,49643,3548,42837,26353,13870,59813,30796,1107,36455,28578,30211,20266,25251,53752,10613,21551,14553,20884,20692,46629,16074,9849,63882,23777,63233,53316,2144,53072,33117,22536,31202,48939,32448,32985,58220,35162,20731,60228,17984,53567,46063,16141,28291,52656,48960,36218,17514,61423,26226,590,16037,54777,15618,20548,6196,33290,56695,23567,28039,47995,24081,21325,28172,25491,907,30387,57606,56957,11006,36034,26045,29791,57130,2817,5995,56341,32246,63173,546,22383,31387,26390,9135,42247,27742,13419,31132,4572,49703,31550,18136,47310,7335,25918,7551,28808,20770,25741,24840,37687,8014,10188,11109,868,17006,14002,29564,4912,21112,4656,32783,19770,13806,43845,20092,30627,40405,15649,25779,53133,12081,58531,33449,6850,20478,52419,28019,53817,61950,2522,7594,57043,60783,40731,50189,41600,21497,43358,28839,41528,41144,27916,31969,19928,61969,47352,61259,41460,4489,40949,1019,45375,62198,32525,64707,195,51169,5020,41238,54862,35907,41725,26482,32495,56766,39873,32279,6673,34818,57209,52340,1118,32170,43779,31454,41020,12498,1225,47673,47146,56150,30308,48279,42737,56705,50847,1662,60727,49706,48341,21907,6655,51907,59758,49059,6117,12126,47542,64086,60905,1410,44866,62641,53125,18072,19380,55510,26999,62132,8707,33820,63479,36344,28731,14559,52171,15142,57506,41518,51484,49722,9891,15963,20327,22019,1574,33847,28038,58933,9904,42038,9382,161,39487,27551,22222,40117,61185,15344
31273,51512,40771,24121,51483,1302,13771,40891,39207,55997,42043,58242,5115,15116,48615,55913,16060,34997,17825,42770,21077,57810,17606,16884,55988,63818,39725,58544,29038,56849,17158,9091,16247,1907,25331,58652,65254,63748,376,36684,10150,17066,44159,6186,17876,52744,64972,47914,14312,64516,13551,4246,48736,38924,2082,64465,22156,62809,16453,25074,2524,29718,28961,47086,60513,31155,19586,47705,35952,3156,56067,34064,30951,43598,12940,38101,54154,32335,12019,24467,29279,62872,56049,2754,24482,59402,40521,35948,38426,45284,54201,58590,17857,2325,61089,6862,57684,28835,38593,30714,49388,17891,37805,34209,19602,32135,40955,44456,3457,2468,56024,52705,19669,18932,18629,208,13551,55125,44534,14612,56948,30647,62565,37423,16092,48322,37563,2814,27477,16296,13183,46502,18560,51102,9986,30426,31540,46556,31788,4207,35399,20349,42475,49888,35010,33481,46105,62422,14090,51242,58276,48465,34639,18008,32676,3996,50317,52128,64598,62363,924,8171,20180,33996,22930,12630,35660,40228,64201,30487,28340,63833,26872,8307,32136,12658,4360,63186,44129,60366,33227,49863,4785,59671,58017,28457,55360,62350,39381,29738,6208,6218,46728,2727,61799,21583,26057,10579,42995,64513,23927,49039,58369,60363,46387,5453,49081,53441,15562,6324,11280,24985,42780,51233,35344,4679,56609,13806,49899,57719,11738,61032,32833,35431,9857,2732,39093,64344,16347,23233,6794,4829,46090,39550,38933,37472,36906,47,27018,44851,23128,29588,48489,61160,59720,9696,31791,31172,9550,5388,54890,32662,26167,27537,37337,36830,20179,60775,63140,27403,63727,8346,5172,40630,19302,34187,4548
1472,26731,59373,28249,36893,51198,31457,3789,36076,65340,8015,35177,38657,63729,59239,1939,16208,40208,2315,46030,25162,5654,15103,62736,61101,56787,61980,53586,16485,64414,25111,8852,60718,22603,55061,796,34167,9626,53980,50638,57018,45182,59389,13079,59479,12413,12441,27945,5395,58092,43093,52092,21034,20233,63734,47636,32745,51392,55217,27136,10922,32602,41257,30931,12323,22855,49741,20338,37167,5479,9727,47915,27279,33962,50066,23264,56765,421,5620,19650,5253,12407,63402,32320,46190,13492,9431,27013,13742,12653,9714,8561,372,53804,24424,46474,58898,31735,56450,54235,19196,63973,61997,19453,11181,44518,65251,52673,54918,8945,7800,39967,56165,60624,55155,61505,16715,10739,15622,38728,2913,9201,3033,53380,53176,56523,8372,36564,62751,7534,6419,65250,15910,4719,12009,61739,52776,3600,32750,15105,4941,26321,50631,11633,29857,60173,56444,47766,58626,41868,33162,63059,50500,17499,56116,45557,44872,1876,2943,19028,42188,35555,48156,24982,52887,26422,53369,25060,24672,56080,11188,50334,20965,38835,42285,40804,61584,30023,65211,37115,44609,54547,21569,65409,17077,61769,24819,45575,33814,40565,8956,10833,19305,30383,54667,2521,34774,46338,48082,998,11077,39226,10640,24655,61202,64519,27021,26687,18886,53916,27392,25270,19343,17051,648,42014,48872,27460,52359,63318,47451,42953,38327,61967,58860,38847,22251,23428,64628,39430,44164,17823,15746,14743,46941,55315,44704,57648,33585,21107,31641,12070,6003,18000,5684,41138,40649,47124,16655,7528,60159,14864,13015,64791,31998,9323,23808,57988,40191,7308,65391,30399,9774,52497,35645,23121,59662
54848,47291,30048,51790,18351,931,60640,35556,35011,46598,25474,24289,3822,5807,37897,18694,5457,30897,50102,40389,52938,41034,50043,49230,46721,22305,35079,41828,12282,19105,15963,57767,59915,65023,8569,23563,43680,43133,65527,34303,57969,49522,25833,2285,15585,17675,21626,38442,60811,43826,4978,3910,27383,30504,1832,22131,12966,21444,49360,57250,63574,54040,53424,37600,42051,55054,50207,38471,33832,1098,18761,31935,55277,39328,60959,29636,20200,10826,58838,51944,11887,44254,46638,63949,13602,22706,35425,31601,29249,28418,45363,23645,50001,1913,42475,62981,24430,12076,36127,11610,16453,15534,29039,33651,15262,54485,29955,25750,64388,63635,18874,47952,50240,14421,14502,65377,60651,19942,39861,6118,46542,53895,44038,29131,60025,37951,36359,1654,55575,5447,4379,27808,51073,48501,7484,11660,10515,37726,11248,61491,34349,15047,40118,16816,34732,33194,27674,44704,4843,18420,24206,38109,32043,49709,54651,64151,17305,47485,21547,20844,65177,2738,50593,33709,51343,4298,31014,35600,43440,11546,55932,22297,10173,8138,54419,61209,3884,44440,25653,42664,32938,48722,61842,42765,41352,9502,18488,44728,34975,11318,2064,2082,37477,63886,44846,13302,56507,59166,40275,21564,51991,38229,23587,22841,27827,62311,27371,45096,5197,63328,58584,57240,25113,47349,34552,3777,19450,60511,48730,24363,7087,23238,32970,31019,58018,1664,30536,43503,59971,51563,63164,61776,37879,30416,35054,28948,28864,65332,55368,39473,14079,11844,27630,42352,22551,58258,54466,10345,7204,3091,45792,10824,8898,55704,36786,31318,15012,23502,21133,9755,22341,57549,3317,29993,14802,33750,3857
781,55422,24048,9571,36771,48471,10742,64017,33820,43660,62827,34676,29315,43017,41597,64930,5622,35803,1985,37249,8504,62154,5778,21482,23140,46257,44551,20433,16128,43477,56995,7846,23488,51344,19875,419,31828,58321,20122,17332,19097,37082,23973,4602,22668,4319,4226,9252,62443,24221,26368,47588,52945,14904,43153,38609,10860,47285,45694,55584,59008,54577,24751,10293,61326,51388,48706,50527,28896,3206,7180,38477,55745,31774,48865,13887,46320,247,62266,50231,3108,61327,21211,54688,37849,60544,58339,10088,60477,4214,58134,57501,65397,45501,13670,27681,23883,54810,19240,45341,50710,43138,20989,14605,6556,25617,21928,17598,45713,7907,62758,29713,46790,42164,19869,44836,49170,6266,60391,29237,1746,7864,1683,45158,47800,19342,8183,31342,21292,62714,2241,21919,59914,3633,58779,20703,17906,64027,10929,5864,3796,8796,17234,58561,11378,42729,46137,27039,23788,40598,32619,21027,48338,15404,46837,37040,39643,721,63792,50729,40026,34380,37926,8357,47729,8947,45096,8367,8232,18707,59013,48205,53065,29322,40178,29975,20574,11499,21889,28741,26064,45852,52270,43651,49541,20673,57266,37312,31802,35455,57738,6597,14619,11669,45927,63668,32068,27849,26971,355,59085,35018,6326,57290,42279,43967,9993,55398,51053,20060,55576,8559,50792,49509,65168,25371,27317,55783,47921,44472,38894,25195,35937,20790,41873,29265,12940,51619,43795,35109,25783,15455,60404,59457,28142,18630,39614,24520,33218,12545,54876,58825,3558,15641,3371,24765,30057,38702,16321,62465,42670,59661,4429,44000,54458,7382,52206,41300,35651,62612,21953,11633,7486,17431,34536,51655,22691
19821,26830,54135,47518,15722,65166,41988,30994,30724,28085,8511,13805,1534,62000,36087,14339,3134,10389,16809,29823,17768,24812,16848,16604,37517,52547,30880,40505,58768,14710,60123,41032,22867,44030,57346,52050,26307,39075,21903,33703,41417,49094,9055,63623,5343,50140,13085,29387,23461,26161,61948,64013,55648,53780,545,52494,4457,12710,48991,19013,22311,20211,45087,36393,40025,45718,17288,36283,33704,64605,51055,54480,45792,30464,23140,11996,50626,6536,41731,17969,58762,25612,37494,22304,4935,51354,31098,54831,53606,55823,37053,13436,48788,632,25589,44378,51853,6891,31508,6987,49224,60398,12137,32410,59860,19653,54156,9000,22139,43227,14532,38550,17340,5942,59534,43547,23409,15266,35259,3512,37881,45531,39841,53493,42599,29573,31332,65013,18643,62216,61642,56211,17069,27395,2837,58545,6361,28959,6468,20481,33289,59816,35717,49336,33423,32908,9243,39539,61878,15682,51812,29610,54512,16882,45875,22127,49512,38710,52224,12481,43610,1602,17227,32390,18306,61511,10465,34535,26476,58596,46602,52529,57989,62801,45982,42250,1319,39795,9212,25162,32693,38361,44900,40232,24765,7397,14346,26031,34725,7127,1999,63524,36394,43147,25884,61093,46207,23816,35627,13276,18120,36041,52180,51447,9326,44714,9781,36980,62369,44299,41904,46460,8462,26799,32089,1365,50783,23333,38265,13741,63049,13998,32915,55257,24230,64862,53864,39030,42735,18418,44366,20496,29138,11528,34656,12255,53382,21977,46869,30418,4764,6897,9822,25566,14087,41394,19606,59150,62683,64265,37204,59083,57762,46991,34191,55023,5809,51608,12627,58087,12834,41128,1208,54270,5958,33090,1361
424,18562,13501,58167,31425,38035,59158,43443,33616,26316,44157,33423,11831,39083,24876,21632,3146,34370,64900,36781,57384,20851,3450,52829,51568,27843,39591,50598,59919,26500,19128,2744,13930,18298,50284,65429,11083,24127,15022,49548,14684,28832,52102,4023,14171,3940,61608,7376,20867,51903,56775,26723,47749,5857,26490,36219,6434,38766,37161,18448,23925,19616,8211,59270,23235,18376,27217,17230,53249,64461,3047,36333,46853,11137,27180,60802,27699,57,44734,48195,64438,42283,12561,19499,36371,23415,41469,57968,23532,4055,24226,41004,43652,28608,60541,9460,13512,19966,50922,28490,17015,38933,53021,59565,63316,8963,52262,49982,28289,2723,44051,11431,37395,25467,50274,26103,16626,2256,42572,12005,528,2604,546,36977,27072,50943,62760,10639,52954,21393,1942,52366,22992,1472,23731,12406,50041,43484,6535,3511,64094,7713,49447,41879,7109,40370,37882,55449,13387,35427,54584,52736,37981,5134,28085,36749,35242,65109,22282,48627,29723,33296,29661,57445,38452,7766,28654,8083,57366,14563,41567,37890,47825,53648,29767,11509,53238,7077,13163,12264,9061,37155,48077,39342,16532,53149,46409,36734,54315,34361,41137,63325,5900,7010,28380,22411,54493,56250,55519,243,23964,30835,63405,19090,25371,39289,7432,47057,17059,50591,47012,8138,48416,16605,21901,57081,55708,18514,27129,39848,36249,57063,34033,12322,40539,53520,61103,18355,39338,34742,56500,5366,22941,22765,9333,51052,35159,51839,32870,4153,19712,23628,1107,5129,1059,8366,54240,36310,60021,21258,40316,42977,4078,39305,45943,2900,47488,24584,34344,21350,13230,7114,62491,15587,33535,18402,14143
15327,10168,45408,26821,5275,43566,40003,10466,10324,56125,8124,4874,64754,44628,31657,59642,1265,59232,49244,11491,15376,57186,16280,49315,29041,17530,10450,29957,41859,59450,22852,40719,14300,26179,24373,17936,8878,30570,13243,33200,40907,27221,7741,43154,3203,16795,60980,11905,13912,56615,44963,43266,47075,45334,266,48112,61479,61295,38200,50894,12805,14852,28579,34189,35747,28197,16103,31495,33030,43951,48453,45988,37339,53891,13888,6693,48341,2242,25001,15691,41785,56406,36449,12894,3692,47229,10461,45599,45103,18692,36665,4991,38190,289,8622,39912,47422,2331,10658,2421,16480,42703,6810,54723,42857,15279,20126,7912,13014,26433,5908,29221,49441,3577,42863,26356,13866,59776,30843,1172,36497,28449,30338,20424,25155,53605,10716,21754,14442,20786,20577,46756,15973,9926,63788,23662,63371,53450,2260,53229,33258,22671,31080,49064,32364,32876,58340,35266,20611,60206,17977,53628,46003,16205,28407,52679,48956,36107,17430,61358,26160,572,16070,54675,15726,20532,6231,33372,56619,23625,28104,47919,24168,21284,28316,25362,798,30456,57724,56891,10896,35998,25869,29915,57249,2955,6120,56490,32073,63117,695,22491,31291,26527,8978,42371,27702,13548,30991,4426,49728,31641,18062,47203,7180,25985,7665,28734,20851,25843,24849,37753,7938,10135,11070,823,16946,13853,29639,5041,21232,4790,32951,19863,13662,44014,20181,30479,40204,15858,25619,53041,12184,58370,33280,6761,20308,52321,28120,53891,61772,2395,7470,56935,60895,40869,50307,41480,21324,43480,28711,41638,40988,28061,31862,19822,62113,47180,61391,41288,4363,40803,877,45491,62076,32641,64626
147,51079,5084,41322,54834,35843,41649,26417,32309,56647,39736,32496,6824,34927,57316,52470,1261,32023,43905,31337,41194,12306,1032,47871,47111,56176,30390,48201,42728,56729,50874,1699,60691,49681,48354,21893,6632,51913,59740,49063,6131,12153,47499,64127,60907,1535,44882,62604,53121,18090,19389,55505,26999,62137,8766,33814,63460,36135,28901,14567,52194,15128,57411,41684,51705,49876,9825,16013,20386,22248,1784,33985,28013,59108,9817,42041,9382,167,39625,27533,22078,40010,61436,15120,31238,51471,40793,24264,51695,1532,13605,40799,39203,55998,42193,58196,5101,15105,48636,55943,15946,34931,17762,42980,21147,57612,17439,16671,55943,63842,39905,58444,29111,56871,17185,9142,16203,1867,25141,58766,65133,63878,498,36801,10022,16986,44258,6365,17912,52927,64854,48036,14154,64643,13401,4139,48872,39092,2196,64383,22054,62960,16630,24946,2389,29830,28996,47003,60456,31182,19698,47642,35887,3103,56179,34145,30849,43558,13039,38074,54269,32264,11957,24521,29195,62939,55983,2693,24551,59509,40453,35903,38490,45222,54251,58439,17751,2379,61168,6821,57632,28891,38530,30566,49260,17735,37637,34079,19550,32134,40934,44369,3437,2378,55854,52534,19556,18757,18547,110,13449,55174,44350,14771,57025,30491,62668,37564,15984,48258,37588,2690,27454,16323,13067,46560,18639,51004,10163,30305,31666,46437,31894,4290,35563,20437,42307,49738,34927,33391,46266,62304,14245,51335,58127,48615,34788,18167,32519,3876,50228,52008,64723,62234,807,8026,20061,33881,22847,12755,35777,40383,64101,30613,28376,63974,26747,8389,32015,12741,4483,63069,44271,60230,33099,49728,4618
59728,58058,28534,55301,62455,39301,29769,6173,6260,46768,2661,61848,21701,25973,10689,42820,64644,24048,48909,58525,60222,46575,5543,48987,53278,15590,6275,11306,24982,42805,51203,35375,4728,56596,13788,49889,57719,11719,61011,32860,35429,9969,2765,39079,64344,16302,23254,6833,4855,46126,39538,38915,37455,36889,31,27015,44849,23139,29630,48472,61144,59769,9689,31792,31173,9540,5615,54860,32695,26328,27501,37312,36857,20160,60768,63166,27416,63698,8225,5131,40575,19266,34150,4415,1502,26731,59364,28348,37100,51195,31467,3798,36087,65337,8007,35154,38674,63742,59241,1882,16316,40370,2543,45875,25229,5838,15067,62721,61118,56636,62166,53634,16543,64330,25306,8795,60694,22645,55252,1013,34294,9569,53842,50505,56875,45281,59155,13086,59466,12510,12309,28072,5576,57925,43220,52173,21177,20409,63579,47799,32586,51306,55088,27288,10802,32716,41294,30893,12399,22794,49677,20273,37235,5414,9653,47962,27391,34030,50145,23178,56822,503,5547,19609,5313,12292,63449,32288,46330,13328,9351,26917,13772,12595,9636,8484,283,53867,24343,46591,58983,31665,56513,54198,19094,63818,62088,19371,11087,44307,65262,52679,54884,8949,7800,40130,56275,60522,55112,61664,16871,10554,15871,38904,3015,9046,2920,53295,53016,56437,8445,36548,62751,7533,6525,65185,15961,4610,11957,61830,52909,3729,32623,15285,5096,26229,50534,11717,29727,60351,56520,47650,58796,41764,33056,63202,50674,17652,56208,45377,45051,2020,3056,19155,42057,35422,48280,25081,52937,26540,53485,24959,24821,56200,11218,50237,20842,38707,42405,40897,61440,30156,65083,36980,44741,54673,21696
65472,17093,61725,24706,45647,33902,40455,8845,10809,19240,30226,54631,2395,34651,46466,47959,871,11208,39328,10497,24733,61217,64727,26992,26846,18936,53922,27450,25231,19379,17086,686,42047,48833,27476,52355,63301,47540,42973,38301,62073,58862,38831,22209,23441,64615,39439,44201,17868,15698,14746,47039,55348,44729,57607,33540,21098,31632,12060,5953,18007,5641,41102,40699,47142,16671,7531,59937,14977,12851,64783,31941,9291,23862,58039,40150,7338,65359,30357,9733,52536,35618,23126,59894,54869,47269,30076,51805,18271,834,60657,35551,35030,46709,25484,24284,3589,5721,37888,18894,5542,30801,49993,40202,52782,41052,50005,49225,46735,22316,35134,41926,12148,19005,16119,57757,59965,64966,8628,23806,43561,43152,65386,34120,58055,49648,25626,2279,15360,17827,21701,38563,60692,43910,5109,4042,27239,30599,1947,22214,12813,21314,49221,57146,63706,54165,53457,37530,41993,55125,50251,38419,33797,1047,18742,31947,55188,39411,61003,29578,20136,10779,58753,51883,11807,44203,46708,63889,13646,22551,35389,31700,29213,28581,45423,23573,49958,1799,42384,63094,24331,12169,36280,11529,16397,15612,28928,33594,15285,54517,29970,25706,64409,63676,18942,47927,50199,14576,14460,65422,60450,19715,39781,5942,46573,53949,44139,29107,59920,37962,36459,1651,55561,5470,4364,27867,51151,48437,7544,11738,10635,37840,11131,61582,34451,14956,39963,16640,34581,33051,27832,44666,4675,18270,24097,37998,32149,49802,54729,64036,17179,47564,21660,20968,65046,2568,50481,33745,51424,4262,31054,35742,43456,11641,55838,22462,10028,8020,54281,61373,3996,44329,25789,42541,32801,48856,61725
42868,41467,9580,18514,44570,35013,11362,2126,2191,37587,63801,44990,13181,56330,59284,40418,21685,52120,38349,23740,23005,27765,62391,27162,45277,5254,63307,58584,57258,25143,47296,34538,3795,19447,60497,48716,24328,6993,23083,32979,31010,58009,1720,30590,43482,60005,51531,63148,61821,37652,30263,34825,28968,28885,65308,55407,39442,14031,11851,27608,42317,22575,58276,54519,10332,7196,3297,45665,10961,8943,55725,36747,31330,14993,23523,21154,9778,22384,57572,3280,30006,14794,33736,4089,997,55409,23839,9611,36784,48500,10709,64062,33848,43746,62788,34660,29276,43015,41607,64874,5429,35610,1798,37184,8669,61968,5709,21250,23149,46236,44616,20312,16273,43342,56842,7832,23545,51241,19774,332,31932,58174,19969,17200,18972,36868,23899,4583,22670,4203,4145,9384,62315,24108,26507,47471,52823,14979,43046,38525,10966,47157,45816,55708,58887,54611,24791,10359,61387,51433,48670,50442,28877,3320,7303,38622,55736,31812,48829,13922,46253,179,62328,50280,3164,61408,21167,54770,37760,60471,58298,10019,60563,4315,58197,57567,65312,45530,13581,27779,24052,54956,19331,45379,50793,43246,20907,14690,6441,25837,21930,17577,45681,7704,62932,29698,46633,42095,19790,45042,49361,6300,60227,29317,1761,7817,1672,45122,47807,19328,8073,31329,21292,62712,2266,21894,59988,3682,58857,20641,17817,64135,10789,5731,3674,8930,17382,58483,11458,42566,46239,26948,23622,40509,32712,21150,48212,15516,46715,36927,39489,603,63930,50860,40155,34509,38028,8431,47643,8856,45138,8407,8262,18772,59112,48365,53208,29210,40041,30134,20714,11335,21773,28869,25948,45968,52384
43761,49640,20662,57296,37230,31882,35490,57629,6521,14763,11545,46042,63510,32229,27730,27124,490,58993,34901,6197,57174,42438,43874,10236,55443,51086,20149,55761,8529,50767,49489,65182,25587,27307,55760,47912,44396,38698,25276,35977,20779,41883,29274,12988,51601,43831,35089,25742,15474,60373,59548,27939,18671,39610,24530,33274,12604,54911,58851,3539,15647,3366,24740,30074,38699,16154,62596,42593,59651,4478,43989,54424,7414,52161,41290,35694,62614,21957,11593,7428,17449,34329,51506,22597,19804,26879,54150,47502,15714,65165,42028,31174,30777,28054,8486,13822,1303,62005,35870,14585,3290,10356,16746,29840,17798,24597,16662,16426,37470,52594,30951,40604,58654,14737,59935,41100,23012,43866,57588,52111,26137,39034,21782,33582,41378,48910,9139,63679,5347,49977,13210,29270,23350,26256,61777,64184,55778,53910,665,52653,4586,12589,49108,19197,22432,20123,45149,36453,39958,45788,17372,36331,33766,64532,50949,54357,45726,30543,23075,11908,50573,6632,41828,18046,58871,25721,37433,22365,4882,51254,31187,54963,53705,55978,37097,13366,48843,761,25460,44540,51926,6791,31594,6974,49215,60309,12053,32469,59759,19519,54088,9204,22228,43064,14373,38552,17222,5901,59544,43770,23440,15229,35113,3328,37699,45467,39861,53248,42647,29624,31346,64898,18594,62317,61655,56245,17072,27492,2889,58581,6291,28998,6617,20616,33462,59675,35631,49194,33314,32800,9386,39625,61696,15850,51912,29467,54388,16713,46001,22246,49653,38836,52356,12378,43762,1783,17383,32272,18188,61634,10396,34458,26371,58537,46715,52607,57876,62916,45832,42391,1410,39928,9075,25313,32521,38238,45027
40328,24588,7295,14483,25878,34620,6995,1857,63651,36505,43063,26023,60931,46290,23993,35732,13147,18015,35944,52042,51306,9467,44609,9947,37011,62299,44516,41751,46525,8509,26773,32120,1351,50763,23328,38296,13745,63073,14009,32954,55270,24205,64838,53762,39034,42725,18429,44368,20514,29166,11586,34654,12261,53437,21988,46908,30430,4765,6866,9795,25556,14085,41360,19585,59346,62581,64510,37241,59076,57722,47009,34183,55013,5823,51614,12638,58089,12841,41125,1209,54260,6078,33192,1470,433,18612,13421,58332,31283,38006,59137,43448,33710,26327,44120,33390,11992,38996,25029,21640,3145,34475,64872,36688,57561,20878,3505,52878,51640,27756,39429,50552,60157,26487,19058,2645,13957,18401,50374,65333,11157,24279,14896,49461,14818,28766,52078,3955,14221,3989,61455,7252,20763,51763,56697,26852,47666,5737,26609,36292,6562,38908,37304,18588,24045,19666,8272,59342,23208,18357,27152,17176,53337,64440,2967,36271,46957,11201,27255,60893,27768,112,44764,48162,64470,42317,12727,19589,36489,23507,41299,58083,23436,3978,24304,41033,43740,28513,60627,9282,13459,19877,50878,28418,16904,39022,53100,59633,63255,9116,52478,50133,28224,2665,44052,11395,37577,25413,50273,25870,16390,2163,42743,11858,598,2687,766,37023,26928,50918,62809,10722,52920,21487,2035,52437,22947,1463,23753,12293,49921,43400,6630,3391,64228,7838,49561,41768,7026,40218,37700,55311,13545,35548,54658,52899,38112,5258,27950,36841,35291,65219,22417,48535,29881,33427,29531,57583,38564,7717,28544,8148,57414,14519,41504,37975,47709,53511,29914,11422,53076,6957,13280,12109,9181,37273,47990
39186,16400,53034,46534,36846,54455,34475,41001,63372,6099,7103,28165,22361,54286,56092,55417,112,23812,30946,63281,18970,25495,39420,7563,46937,16976,50497,47004,8166,48409,16389,21847,56849,55656,18619,26905,39815,36269,57035,33986,12303,40527,53504,61093,18376,39353,34746,56505,5318,22969,22740,9291,51018,35161,51835,32890,4150,19769,23644,1203,5369,1266,8331,54068,36189,60094,21249,40266,42959,4083,39310,45946,2923,47500,24585,34324,21367,13240,6956,62716,15594,33294,18431,14118,15144,10171,45473,26649,5223,43729,40019,10488,10429,56301,8076,5077,64538,44714,31576,59403,1252,59285,49323,11285,15591,57251,16231,49268,29119,17625,10367,30117,41873,59425,22926,40957,14158,26312,24461,18071,8723,30712,13101,33061,40816,27291,7729,43133,3246,16759,61086,11785,14035,56742,44826,43452,46939,45471,404,47999,61629,61190,38225,50758,12942,14955,28625,34240,35808,28255,16032,31554,33090,44002,48407,46038,37262,53959,13824,6772,48285,2214,24871,15830,41794,56378,36352,13003,3825,47145,10377,45693,45233,18847,36767,5098,38332,442,8510,39763,47540,2450,10550,2322,16403,42673,6891,54690,42795,15329,20120,7680,12899,26501,5902,29402,49645,3537,42815,26284,13886,59717,30913,1190,36511,28458,30216,20273,25263,53538,10671,21745,14556,20837,20529,46817,16123,9867,63850,23582,63437,53379,2215,53105,33104,22576,31190,48917,32469,32988,58204,35146,20480,60328,18096,53746,45876,16323,28286,52654,48991,36193,17523,61391,26283,686,15949,54555,15625,20581,6203,33307,56647,23601,28094,47973,24305,21430,28173,25486,895,30303,57804,57014,10780,35886,26043
29770,57136,2833,5941,56386,32184,63096,631,22323,31450,26436,9162,42328,27877,13389,31146,4577,49902,31490,17942,47352,7306,25882,7535,28894,20964,25716,25076,37813,8140,10062,11237,1011,17112,14057,29661,5017,21037,4734,32916,19891,13655,44012,20186,30581,40215,15840,25721,53032,12189,58391,33311,6761,20306,52320,28117,53913,61822,2392,7474,56900,60924,40860,50220,41687,21363,43484,28701,41718,41017,28025,31845,19787,62080,47202,61405,41302,4372,40834,909,45486,62100,32614,64665,158,51049,4890,41362,54979,36036,41565,26565,32300,56685,39694,32453,6839,34948,57290,52435,1074,32235,43855,31406,40994,12512,1251,47729,47253,56304,30257,48345,42726,56735,50754,1611,60913,49814,48209,21771,6503,51790,59867,48955,6012,12170,47545,64068,60895,1314,45031,62514,53045,17964,19202,55395,27135,62006,8881,33953,63357,36170,28806,14438,52042,15273,57391,41632,51595,49796,9758,16096,20437,22144,1691,33920,27949,59061,9778,42173,9266,48,39494,27636,22181,40145,61293,15234,31312,51574,40717,24141,51558,1401,13742,40917,39346,56025,42056,58310,5000,15205,48531,56056,15921,34839,17719,42942,21225,57680,17466,16651,55920,63915,39713,58559,29005,56871,17154,9088,16210,1940,25185,58778,65148,63912,346,36683,10229,17120,44122,6194,17671,52736,65002,47877,14272,64719,13314,4165,48806,39128,2293,64492,22193,62845,16499,25078,2518,29755,29124,46867,60494,31151,19592,47729,35907,3212,56316,34275,30733,43695,12926,37931,54118,32408,11817,24404,29305,62863,56052,2760,24481,59429,40517,35954,38451,45071,54108,58583,17864,2541,61017,6708,57772,28783,38453
30648,49339,17835,37867,34277,19665,32037,40789,44539,3529,2542,55942,52657,19591,18911,18684,247,13354,55159,44482,14631,56915,30602,62555,37476,16024,48151,37463,2687,27602,16173,13283,46403,18446,50976,10175,30326,31615,46500,31925,4331,35562,20384,42298,49718,34829,33292,46304,62254,14285,51426,58223,48539,34693,18078,32638,3931,50235,52011,64724,62224,807,8072,20196,33884,22802,12770,35817,40326,64169,30564,28222,63965,26730,8416,32237,12578,4460,63139,44052,60325,33113,49747,4843,59837,57875,28599,55488,62230,39252,29826,6361,6330,46687,2673,61862,21759,25934,10630,42864,64605,23860,49148,58476,60352,46344,5457,49083,53491,15384,6145,11460,24966,42984,51342,35544,4764,56732,13679,49775,57834,11612,61141,32946,35470,9765,2777,39101,64377,16226,23127,6657,4686,46245,39668,39082,37603,37027,158,26936,44934,23276,29474,48619,61035,59841,9554,31909,31050,9694,5514,54998,32548,26295,27416,37207,36723,20055,60897,63014,27542,63606,8432,5294,40657,19453,34282,4524,1414,26663,59269,28216,36990,51041,31369,3768,35974,65403,7936,35109,38779,63640,59140,1816,16350,40366,2480,45949,25336,5799,14917,62864,61026,56616,62201,53690,16458,64424,25103,8946,60711,22628,55288,968,34089,9618,53959,50635,57022,45179,59295,13101,59638,12338,12531,27956,5461,57912,43153,52129,21247,20425,63537,47818,32545,51441,55229,27167,10934,32584,41411,30754,12298,22883,49735,20309,37143,5459,9692,48079,27288,33912,50018,23049,56684,413,5569,19697,5256,12322,63474,32267,46299,13409,9420,27001,13730,12651,9483,8593,406,53978,24498,46489,59126,31519,56428
